code,full,aoa_id
ACP,Antomic & Clinical Pathology,174414
ADA,Addiction Medicine-AN,174415
ADD,Addictive Diseases,174416
ADL,Adolescent Medicine,174419
ADM,Addiction Medicine-PM,174420
AGP,Adolescent Medicine-GP,174423
AI,Allergy and Immunology,174424
AIIP,Adult and Pediatric Allergy and Immunology,343329
AJI,Arthritis & Joint Implant Surg,174425
AM,Preventive Med-Aerospace Med,174428
AME,Addiction Medicine,174429
AN,Anesthesiology,174431
ANG,Angiography & Intervention Rad,174432
AP,Anatomic Pathology,174433
APL,Anatomic Pathology & Lab Med,174434
APM,Anesthesiology-Pain Management,174435
APS,Addiction Psychiatry,174436
ARE,Adult Reconstruction,174438
ART,Arthroscopy and Sports Medicine,174439
AS,Abdominal Surgery,174440
ASM,Aerospace Medicine,174441
BBT,Blood Banking-Transfusion Med,174442
BI,Breast Imaging,174443
BON,Breast Oncology,174446
C,Cardiology,174449
CAN,Cardiothoracic Anesthesiology,174450
CAP,Child & Adolescent Psychiatry,174451
CCA,Critical Care-Anesthesiology,174453
CCM,Critical Care-Medicine,174455
CCS,Critical Care-Surgery,174456
CCT,Critical Care-Trauma,174457
CDS,Cosmetic Dermatologic Surgery,174458
CG,Clinical Genetics,174460
CHM,Clinical Hyperbaric Medicine,175524
CHN,Child Neurology,174461
CHP,Child Psychiatry,174462
CIR,Cardiov-Interventnl Radiology,174463
CLP,Clinical Pathology,174464
CM,Correctional Medicine,348750
CMF,Correctional Medicine-FP,369648
CN,Clinical Neurophysiology,174465
COR,Ophthalmology-Cornea,174467
CR,Cosmetic & Reconstructive Surgery,174471
CVD,Cardiovascular Diseases,174476
CVI,Cardiovascular Imaging,174477
CVS,Cardiovascular Surgery,174478
D,Dermatology,174481
DMS,MOHS Micrographic Surgery,174483
DPD,Dermatopathology-Derm,174485
DPT,Dermatopathology,174486
DR,Diagnostic Radiology,174487
EDM,Electrodiagnostic Medicine,174491
EM,Emergency Medicine,174492
EMS,Emergency Medical Services,174493
END,Endocrinology,174494
EP,Electrophysiology,174496
EPI,Epidemiology,174498
ESM,Sports Medicine-Emergency Med,174499
ETR,Emergency/Trauma Radiology,174500
FEM,Family Medicine/Emergency Med,174502
FOE,Family Medicine Occupational & Environmental Med,174503
FOM,Family Medicine/OMT,174504
FOP,Forensic Pathology,174506
FP,Family Medicine,174507
FPNM,Integrated FM/NMM,181974
FPO,Family Medicine/OMM,174508
FPP,Family Medicine/Psychiatry,174509
FPS,Forensic Psychiatry,174511
FUHM,Undersea and Hyperbaric Medicine-FP,188855
GE,Gastroenterology,174513
GER,Geriatrics,174514
GGP,Geriatrics-General Practice,174516
GIM,Geriatrics-Internal Medicine,174517
GO,Gynecological Oncology,174519
GP,General Practice,174520
GS,Gynecological Surgery,174522
GVS,General Vascular Surgery,174523
GYN,Gynecology,174524
HBM,Hyperbaric Medicine,174525
HEM,Hematology,174526
HEO,Hematology & Oncology,174527
HEP,Hematology-Pathology,174528
HNS,Head & Neck Surgery,174531
HPC,Hospice and Palliative Medicine,196183
HPLT,Hospitalist,196916
HS,Hand Surgery,174534
HSO,Hand Surgery-Orthopedic Surg,174535
HSP,Hand Surgery-Plastic Surg,174536
HSS,Hand Surgery-Surgery,174537
HT,Hair Transplant,174538
IAR,Int Med/Rehabilitaion,174539
IC,Interventional Cardiology,174540
ICE,Cardiac Electrophysiology,174541
ID,Infectious Diseases,174542
IEM,Internal Med-Emergency Med,174543
IHP,Hospice and Palliative Medicine-IM,195689
IM,Internal Medicine,174546
IMG,Medical Genetics,174547
IMPM,Internal Medicine-Preventive Medicine,174549
IMS,Sleep Medicine-Internal Medicine,195694
IN,Internship,174550
IP,Internal Medicine-Psychiatry,174551
IPD,Internal Med-Pediatrics,174552
IR,Interventional Radiology,174554
ISM,Sports Medicine-Internal Med,174557
LBM,Laboratory Medicine,174562
LM,Legal Medicine,174563
MAM,Mammography,174564
MDI,movement disorders,174567
MFM,Maternal & Fetal Medicine,174569
MIF,Medical Informatics,174572
MR,Musculoskeletal Radiology,174575
N,Neurology,174584
NE,Neonatology,174587
NEP,Nephrology,174588
NHP,Hospice and Palliative Medicine-NP,195864
NM,Nuclear Medicine,174591
NMD,Neuromuscular Disease,174592
NMO,Neuromusculoskeletal Med/OMM,174593
NMS,Neuromusculoskeletal Med/OMT,174594
NOP,Neuro-Ophthalmology,174597
